team1,team2,season,date,competition,match_number,Ground,city,Nutral Venu,toss_winner,toss_decision,player_of_match,Winner,winner_runs
Bangladesh,Pakistan,2011,12/3/2011,ODI Series,2,Shere Bangla National Stadium,Mirpur,0,Pakistan,bat,Nasir Hossain,Pakistan,76
Bangladesh,Pakistan,2011,12/6/2011,ODI Series,3,Zahur Ahmed Chowdhury Stadium,Chittagong,0,Pakistan,bat,Umar Akmal,Pakistan,58
Pakistan,Sri Lanka,2011,11/20/2011,ODI Series,4,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Shahid Afridi,Pakistan,26
Pakistan,Sri Lanka,2011,11/23/2011,ODI Series,5,Sheikh Zayed Stadium,Abu Dhabi,1,Sri Lanka,bat,Umar Akmal,Pakistan,3
England,Pakistan,2011,2/13/2012,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,1,England,bat,AN Cook,England,130
England,Pakistan,2011,2/15/2012,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,1,England,bat,AN Cook,England,20
England,Pakistan,2011,2/18/2012,ODI Series,3,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,bat,KP Pietersen,England,9
England,Pakistan,2011,2/21/2012,ODI Series,4,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,bat,KP Pietersen,England,4
Bangladesh,Pakistan,2011,3/11/2012,Asia Cup,1,Shere Bangla National Stadium,Mirpur,0,Bangladesh,field,Mohammad Hafeez,Pakistan,21
South Africa,Pakistan,2012,3/15/2013,ODI Series,2,SuperSport Park,Centurion,0,South Africa,bat,Mohammad Irfan,Pakistan,6
South Africa,Pakistan,2012,3/21/2013,ODI Series,4,Kingsmead,Durban,0,South Africa,bat,Misbah-ul-Haq,Pakistan,3
South Africa,Pakistan,2012,3/24/2013,ODI Series,5,Willowmoore Park,Benoni,0,Pakistan,bat,AB de Villiers,South Africa,6
South Africa,Pakistan,2012,3/10/2013,ODI Series,1,Chevrolet Park,Bloemfontein,0,Pakistan,field,CA Ingram,South Africa,125
South Africa,Pakistan,2012,3/15/2013,ODI Series,2,SuperSport Park,Centurion,0,South Africa,bat,Mohammad Irfan,Pakistan,6
India,Pakistan,2012,12/30/2012,ODI Series,1,"MA Chidambaram Stadium, Chepauk",Chennai,0,Pakistan,field,MS Dhoni,Pakistan,6
India,Pakistan,2012,1/3/2013,ODI Series,2,Eden Gardens,Kolkata,0,India,field,Nasir Jamshed,Pakistan,
India,Pakistan,2012,1/6/2013,ODI Series,3,Feroz Shah Kotla,Delhi,0,India,bat,MS Dhoni,India,10
Pakistan,Sri Lanka,2013,12/18/2013,ODI Series,1,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Mohammad Hafeez,Pakistan,11
Pakistan,Sri Lanka,2013,12/20/2013,ODI Series,2,Dubai International Cricket Stadium,United Arab Emirates,1,Sri Lanka,field,AD Mathews,Sri Lanka,2
Pakistan,Sri Lanka,2013,12/22/2013,ODI Series,3,Sharjah Cricket Stadium,United Arab Emirates,1,Sri Lanka,field,Mohammad Hafeez,Pakistan,113
Pakistan,South Africa,2013,10/30/2013,ODI Series,1,Sharjah Cricket Stadium,United Arab Emirates,1,South Africa,bat,WD Parnell,South Africa,1
Pakistan,South Africa,2013,11/1/2013,ODI Series,2,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Shahid Afridi,Pakistan,66
Pakistan,South Africa,2013,11/6/2013,ODI Series,3,Sheikh Zayed Stadium,Abu Dhabi,1,South Africa,bat,F du Plessis,South Africa,68
Pakistan,South Africa,2013,11/8/2013,ODI Series,4,Sheikh Zayed Stadium,Abu Dhabi,1,South Africa,bat,DW Steyn,South Africa,28
Pakistan,South Africa,2013,11/11/2013,ODI Series,5,Sharjah Cricket Stadium,United Arab Emirates,1,South Africa,bat,AB de Villiers,South Africa,117
Pakistan,Sri Lanka,2013,2/25/2014,Asia Cup,1,Khan Shaheb Osman Ali Stadium,Fatullah,1,Sri Lanka,bat,SL Malinga,Sri Lanka,12
Afghanistan,Pakistan,2013,2/27/2014,Asia Cup,3,Khan Shaheb Osman Ali Stadium,Fatullah,1,Afghanistan,field,Umar Akmal,Pakistan,72
India,Pakistan,2013,3/2/2014,Asia Cup,6,Shere Bangla National Stadium,Mirpur,1,Pakistan,field,Mohammad Hafeez,Pakistan,1
Bangladesh,Pakistan,2013,3/4/2014,Asia Cup,8,Shere Bangla National Stadium,Mirpur,0,Bangladesh,bat,Shahid Afridi,Pakistan,3
Pakistan,Sri Lanka,2013,3/8/2014,Asia Cup,3,Shere Bangla National Stadium,Mirpur,1,Pakistan,bat,SL Malinga,Sri Lanka,5
Pakistan,Sri Lanka,2013,12/25/2013,ODI Series,4,Sheikh Zayed Stadium,Abu Dhabi,0,Sri Lanka,bat,Mohammad Hafeez,Pakistan,8
Pakistan,Sri Lanka,2013,12/27/2013,ODI Series,5,Sheikh Zayed Stadium,Abu Dhabi,0,Pakistan,bat,LD Chandimal,Sri Lanka,2
South Africa,Pakistan,2013,11/24/2013,ODI Series,1,Newlands,Cape Town,0,Pakistan,bat,Anwar Ali,Pakistan,23
South Africa,Pakistan,2013,11/27/2013,ODI Series,2,St George's Park,Port Elizabeth,0,South Africa,field,Ahmed Shehzad,Pakistan,1
South Africa,Pakistan,2013,11/30/2013,ODI Series,3,SuperSport Park,Centurion,0,South Africa,field,VD Philander,South Africa,4
Ireland,Pakistan,2014,3/15/2015,ICC World Cup,42,Adelaide Oval,Parklands,1,Ireland,bat,Sarfraz Ahmed,Pakistan,7
India,Pakistan,2014,2/15/2015,ICC World Cup,4,Adelaide Oval,Parklands,1,India,bat,V Kohli,India,76
Pakistan,West Indies,2014,2/21/2015,ICC World Cup,10,Hagley Oval,Christchurch,1,Pakistan,field,AD Russell,West Indies,150
Pakistan,Zimbabwe,2014,3/1/2015,ICC World Cup,23,"Brisbane Cricket Ground, Woolloongabba",Brisbane,1,Pakistan,bat,Wahab Riaz,Pakistan,20
Pakistan,United Arab Emirates,2014,3/4/2015,ICC World Cup,25,McLean Park,Napier,1,United Arab Emirates,field,Ahmed Shehzad,Pakistan,129
Pakistan,South Africa,2014,3/7/2015,ICC World Cup,29,Eden Park,Auckland,1,South Africa,field,Sarfraz Ahmed,Pakistan,29
Ireland,Pakistan,2014,3/15/2015,ICC World Cup,42,Adelaide Oval,Parklands,1,Ireland,bat,Sarfraz Ahmed,Pakistan,7
New Zealand,Pakistan,2014,12/19/2014,ODI Series,5,Sheikh Zayed Stadium,Abu Dhabi,1,New Zealand,bat,MJ Henry,New Zealand,68
New Zealand,Pakistan,2014,1/31/2015,ODI Series,1,Westpac Stadium,Wellington,0,New Zealand,field,GD Elliott,New Zealand,7
New Zealand,Pakistan,2014,2/3/2015,ODI Series,2,McLean Park,Napier,0,New Zealand,bat,KS Williamson,New Zealand,119
Australia,Pakistan,2014,10/7/2014,ODI Series,1,Sharjah Cricket Stadium,United Arab Emirates,1,Australia,bat,SPD Smith,Australia,93
Australia,Pakistan,2014,10/10/2014,ODI Series,2,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,bat,GJ Maxwell,Australia,5
Australia,Pakistan,2014,10/12/2014,ODI Series,3,Sheikh Zayed Stadium,Abu Dhabi,1,Australia,bat,GJ Maxwell,Australia,1
New Zealand,Pakistan,2014,12/8/2014,ODI Series,1,Dubai International Cricket Stadium,United Arab Emirates,1,Pakistan,field,Haris Sohail,Pakistan,3
New Zealand,Pakistan,2014,12/12/2014,ODI Series,2,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,KS Williamson,New Zealand,4
New Zealand,Pakistan,2014,12/14/2014,ODI Series,3,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Ahmed Shehzad,Pakistan,147
New Zealand,Pakistan,2014,12/17/2014,ODI Series,4,Sheikh Zayed Stadium,Abu Dhabi,1,New Zealand,bat,KS Williamson,New Zealand,7
England,Pakistan,2015,11/11/2015,ODI Series,1,Sheikh Zayed Stadium,Abu Dhabi,1,England,bat,Mohammad Hafeez,Pakistan,6
England,Pakistan,2015,11/13/2015,ODI Series,2,Sheikh Zayed Stadium,Abu Dhabi,1,England,bat,AD Hales,Pakistan,95
England,Pakistan,2015,11/17/2015,ODI Series,3,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,JWA Taylor,England,6
England,Pakistan,2015,11/20/2015,ODI Series,4,Dubai International Cricket Stadium,United Arab Emirates,1,England,bat,JC Buttler,England,84
Zimbabwe,Pakistan,2015,10/3/2015,ODI Series,2,Harare Sports Club,Harare,0,Pakistan,field,E Chigumbura,Zimbabwe,5
Zimbabwe,Pakistan,2015,10/5/2015,ODI Series,3,Harare Sports Club,Harare,0,Pakistan,field,Bilal Asif,Pakistan,7
New Zealand,Pakistan,2015,1/25/2016,ODI Series,1,Basin Reserve,Wellington,0,Pakistan,field,HM Nicholls,New Zealand,70
New Zealand,Pakistan,2015,1/31/2016,ODI Series,3,Eden Park,Auckland,0,Pakistan,bat,MJ Guptill,New Zealand,3
Zimbabwe,Pakistan,2015,10/1/2015,ODI Series,1,Harare Sports Club,Harare,0,Zimbabwe,field,Yasir Shah,Pakistan,131
Australia,Pakistan,2016,1/13/2017,ODI Series,1,"Brisbane Cricket Ground, Woolloongabba",Brisbane,0,Australia,bat,MS Wade,Australia,92
Australia,Pakistan,2016,1/15/2017,ODI Series,2,Melbourne Cricket Ground,Brisbane,0,Australia,bat,Mohammad Hafeez,Pakistan,6
Australia,Pakistan,2016,1/19/2017,ODI Series,3,Western Australia Cricket Association Ground,Perth,0,Australia,field,SPD Smith,Australia,7
Pakistan,West Indies,2016,9/30/2016,ODI Series,1,Sharjah Cricket Stadium,United Arab Emirates,1,West Indies,field,Babar Azam,Pakistan,111
Pakistan,West Indies,2016,10/2/2016,ODI Series,2,Sharjah Cricket Stadium,United Arab Emirates,1,Pakistan,bat,Babar Azam,Pakistan,59
Pakistan,West Indies,2016,10/5/2016,ODI Series,3,Sheikh Zayed Stadium,Abu Dhabi,1,Pakistan,bat,Babar Azam,Pakistan,136
Australia,Pakistan,2016,1/22/2017,ODI Series,4,Sydney Cricket Ground,Sydney,0,Australia,bat,DA Warner,Pakistan,86
Australia,Pakistan,2016,1/26/2017,ODI Series,5,Adelaide Oval,Parklands,0,Australia,bat,DA Warner,Pakistan,57
